"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-10"
"config.yaml" "9f94a05065480bd33203b4baeb39eaa1" "site/built/config.yaml" "2024-07-11"
"index.md" "13b615a64ae742b91ffe1bf95a045866" "site/built/index.md" "2024-07-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-10"
"episodes/Datenstrukturen.Rmd" "cf8e165e2abe00860cdf750c92f67c36" "site/built/Datenstrukturen.md" "2024-07-10"
"episodes/Datenimport.Rmd" "813a09732e46ee3f18e3954be2b1430d" "site/built/Datenimport.md" "2024-07-10"
"episodes/Datenverarbeitung.Rmd" "497954fab1d6ce592f4e1d7de849e1cc" "site/built/Datenverarbeitung.md" "2024-07-11"
"episodes/Visualisierung.Rmd" "affb31af2c07e339471e2dbdd5f05acc" "site/built/Visualisierung.md" "2024-07-10"
"instructors/instructor-notes.md" "d92c6fbb415c0a17924018fbe9efb60c" "site/built/instructor-notes.md" "2024-07-11"
"learners/reference.md" "75e8d8224296345b6dd76dec6905b279" "site/built/reference.md" "2024-07-10"
"learners/setup.md" "2fd2a1666b817e07d7924a3b37505a9d" "site/built/setup.md" "2024-07-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-10"
"renv/profiles/lesson-requirements/renv.lock" "93460e42f8a4b7473c105ddba0450773" "site/built/renv.lock" "2024-07-10"
