"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-10"
"config.yaml" "9f94a05065480bd33203b4baeb39eaa1" "site/built/config.yaml" "2024-07-11"
"index.md" "13b615a64ae742b91ffe1bf95a045866" "site/built/index.md" "2024-07-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-10"
"episodes/Datenstrukturen.Rmd" "e1e0283b970ab2e339d649204a3b1cf2" "site/built/Datenstrukturen.md" "2024-07-12"
"episodes/Datenimport.Rmd" "5b5d64243b3465f7624434f4f7df52c7" "site/built/Datenimport.md" "2024-07-12"
"episodes/Datenverarbeitung.Rmd" "0f9f044ba5a8a3c42be49c952224fee6" "site/built/Datenverarbeitung.md" "2024-07-12"
"episodes/Visualisierung.Rmd" "a99e84030ccaa373cb8abd5dd3d8f118" "site/built/Visualisierung.md" "2024-07-12"
"instructors/instructor-notes.md" "d92c6fbb415c0a17924018fbe9efb60c" "site/built/instructor-notes.md" "2024-07-11"
"learners/reference.md" "75e8d8224296345b6dd76dec6905b279" "site/built/reference.md" "2024-07-10"
"learners/setup.md" "2fd2a1666b817e07d7924a3b37505a9d" "site/built/setup.md" "2024-07-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-10"
"renv/profiles/lesson-requirements/renv.lock" "93460e42f8a4b7473c105ddba0450773" "site/built/renv.lock" "2024-07-10"
