"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2026-02-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-02-17"
"config.yaml" "e831d7a9390b316586c9d6e637aef3b7" "site/built/config.yaml" "2026-02-17"
"index.md" "13b615a64ae742b91ffe1bf95a045866" "site/built/index.md" "2026-02-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-17"
"episodes/Datenstrukturen.Rmd" "559af189410c61dd1bce4e56cbabf8b0" "site/built/Datenstrukturen.md" "2026-02-17"
"episodes/Datenimport.Rmd" "95a8e2e06dad81adb836c9c63fa5f9c6" "site/built/Datenimport.md" "2026-02-17"
"episodes/Datenverarbeitung.Rmd" "2d5f77e3ab8df0cdeef34dc950943d77" "site/built/Datenverarbeitung.md" "2026-02-17"
"episodes/Visualisierung.Rmd" "a99e84030ccaa373cb8abd5dd3d8f118" "site/built/Visualisierung.md" "2026-02-17"
"instructors/instructor-notes.md" "d92c6fbb415c0a17924018fbe9efb60c" "site/built/instructor-notes.md" "2026-02-17"
"learners/reference.md" "75e8d8224296345b6dd76dec6905b279" "site/built/reference.md" "2026-02-17"
"learners/setup.md" "2fd2a1666b817e07d7924a3b37505a9d" "site/built/setup.md" "2026-02-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-17"
"renv/profiles/lesson-requirements/renv.lock" "92c1dc464c97eae98832f5393bc824d5" "site/built/renv.lock" "2026-02-17"
