"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-05"
"config.yaml" "754b9900b5a112d80d85248b70e6f6ff" "site/built/config.yaml" "2024-07-05"
"index.md" "13b615a64ae742b91ffe1bf95a045866" "site/built/index.md" "2024-07-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-05"
"episodes/Datenstrukturen.Rmd" "a76fa56cc965643454151b764dd4f95f" "site/built/Datenstrukturen.md" "2024-07-05"
"episodes/Datenimport.Rmd" "813a09732e46ee3f18e3954be2b1430d" "site/built/Datenimport.md" "2024-07-05"
"episodes/Datenverarbeitung.Rmd" "625dee6d43694976f315857ec56aedc2" "site/built/Datenverarbeitung.md" "2024-07-05"
"episodes/Visualisierung.Rmd" "affb31af2c07e339471e2dbdd5f05acc" "site/built/Visualisierung.md" "2024-07-05"
"episodes/Zusammenfassung.Rmd" "41a1f9b3827eb086e1e5a66355403fe3" "site/built/Zusammenfassung.md" "2024-07-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-07-05"
"learners/reference.md" "75e8d8224296345b6dd76dec6905b279" "site/built/reference.md" "2024-07-05"
"learners/setup.md" "2fd2a1666b817e07d7924a3b37505a9d" "site/built/setup.md" "2024-07-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-05"
"renv/profiles/lesson-requirements/renv.lock" "0435ba28d91e414f6940c9a15d0f0afb" "site/built/renv.lock" "2024-07-05"
