"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-05"
"config.yaml" "20011ad870c6785732e35e9144db51a0" "site/built/config.yaml" "2024-07-05"
"index.md" "13b615a64ae742b91ffe1bf95a045866" "site/built/index.md" "2024-07-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-05"
"episodes/Datenstrukturen.Rmd" "7ce57f14c70c2828bc8f68c124ae2f86" "site/built/Datenstrukturen.md" "2024-07-05"
"episodes/Datenimport.Rmd" "231c0ed092357b0bd8e9f97aa7802857" "site/built/Datenimport.md" "2024-07-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-07-05"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-07-05"
"learners/setup.md" "2fd2a1666b817e07d7924a3b37505a9d" "site/built/setup.md" "2024-07-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-05"
"renv/profiles/lesson-requirements/renv.lock" "0435ba28d91e414f6940c9a15d0f0afb" "site/built/renv.lock" "2024-07-05"
